"Ana López",[email],24,avanzado,"javascript,python,kotlin","universidad,tutoriales,amigos"
"Carlos Sánchez",[email],31,principiante,"java,c#","universidad,tutoriales"
"Elena Martínez",[email],27,intermedio,"python,javascript","cursos,amigos"
"Pedro Rodríguez",[email],35,experto,"javascript,python,c#","universidad,tutoriales"
"Isabel Pérez",[email],26,principiante,"java,go","tutoriales,cursos"
"Manuel Gómez",[email],29,avanzado,"python,java,php","universidad,amigos"
"Lucía Torres",[email],23,experto,"javascript,c#,go","universidad,tutoriales"
"Diego Ramírez",[email],30,intermedio,"php,javascript","cursos,amigos"
"Sara García",[email],28,principiante,"java,python,kotlin","universidad,tutoriales"
"Antonio Fernández",[email],32,avanzado,"javascript,c#","universidad,cursos"
"María José Bermudo",[email],24,principiante,"java,kotlin",amigos
"José Manuel García",[email],29,intermedio,"php,javascript","cursos,tutoriales"
